************** Blocked webhook request **************
webhook: https://qa-developer.fiserv.com/api/git-webhook
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "df4994d808e7b32c2e0c6739b00da919408d158d",
            "tree_id": "2a7f74577dfc02e10b72cfdadcfca21545e3370d",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-10-06T19:29:08Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/df4994d808e7b32c2e0c6739b00da919408d158d",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "b3884005c3f4bfba32f7b15c8ccfd89881c66c7a",
            "tree_id": "2a7f74577dfc02e10b72cfdadcfca21545e3370d",
            "distinct": false,
            "message": "Merge pull request #53 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-10-06T12:29:37-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/b3884005c3f4bfba32f7b15c8ccfd89881c66c7a",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "3d96d6a7ca2bfd9a4f86d1465dcdb9c1deb30744",
            "tree_id": "49ae41537416f607c4937fd579f82c02489532ee",
            "distinct": false,
            "message": "COMC-15068- refactored the endpoints",
            "timestamp": "2025-10-21T08:12:29-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/3d96d6a7ca2bfd9a4f86d1465dcdb9c1deb30744",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "191356a20478232fb5c6a7fe0c910a863ac6df53",
            "tree_id": "bf9308c5feb3426ca7c8aba7ea7dcf49226ed0f7",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-10-21T08:12:40-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/191356a20478232fb5c6a7fe0c910a863ac6df53",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "274124df70f4244809c9c817cd49e0c7a80cf2e3",
            "tree_id": "bf9308c5feb3426ca7c8aba7ea7dcf49226ed0f7",
            "distinct": false,
            "message": "Merge pull request #54 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-10-21T09:43:14-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/274124df70f4244809c9c817cd49e0c7a80cf2e3",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "357c5c22c9a050336507028ace28def9f4ee0890",
            "tree_id": "6c79c6556ffed727578fed4ff0e622e990bde63a",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-10-21T13:43:46Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/357c5c22c9a050336507028ace28def9f4ee0890",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "e1ba7ebd38a2abb7d4516512361ae3d5b107278f",
            "tree_id": "6c79c6556ffed727578fed4ff0e622e990bde63a",
            "distinct": false,
            "message": "Merge pull request #55 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-10-21T06:44:21-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/e1ba7ebd38a2abb7d4516512361ae3d5b107278f",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "9c41c5e8f276dd472bbb8493c6eaea61dc339cc1",
            "tree_id": "621807393578a6f8149392b711b1757b14b27fec",
            "distinct": false,
            "message": "COMC-15068- fixed typo in path",
            "timestamp": "2025-10-21T11:55:01-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/9c41c5e8f276dd472bbb8493c6eaea61dc339cc1",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/TreasuryApi.yaml"
            ]
        },
        {
            "id": "1f4ee23401ef6f502a9ba15bf008f481688a74ae",
            "tree_id": "11f0e1ef5faab5c96fc87f1015be81c40db0b50d",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-10-21T11:55:07-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/1f4ee23401ef6f502a9ba15bf008f481688a74ae",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "9793f7f49cc8f1c8ab1976443bb28bbe28e3e7f0",
